city_name,main.aqi,components.co,components.no,components.no2,components.o3,components.so2,components.pm2_5,components.pm10,components.nh3
Alaminos,1.4516129032258065,372.42806451612904,0.15629032258064515,4.6658467741935485,33.91883064516129,1.5101209677419354,10.161572580645162,11.291895161290322,3.5405645161290322
Angeles City,2.016194331983806,542.6257085020243,0.4821052631578947,9.13421052631579,25.888785425101215,3.2648582995951414,20.94753036437247,23.348542510121458,9.692712550607286
Antipolo,2.2379032258064515,618.5141532258065,0.7341935483870968,9.959798387096775,28.292540322580646,2.2277822580645164,22.162580645161288,24.427137096774196,6.405806451612904
Bacolod,1.105263157894737,282.06995951417,0.021174089068825914,1.4580161943319838,24.959068825910933,0.7291497975708502,4.177894736842106,4.617368421052632,1.3604048582995951
Bacoor,2.3562753036437245,647.2281376518218,0.8056275303643725,16.1217004048583,54.243117408906876,8.57668016194332,30.573603238866397,43.44947368421053,3.295748987854251
Bago City,1.1814516129032258,318.6989516129032,0.07229838709677419,2.8745967741935483,30.85100806451613,1.0554032258064516,4.578346774193549,5.805564516129032,1.9657661290322581
Baguio,1.5846774193548387,390.20762096774195,0.11048387096774193,4.524556451612903,31.787822580645162,1.8139516129032258,11.517016129032257,12.835201612903226,2.1902016129032256
Bais,1.1370967741935485,297.1510483870968,0.06963709677419355,2.222298387096774,16.03891129032258,0.451008064516129,4.745403225806451,5.621209677419355,3.717217741935484
Balanga,1.6814516129032258,464.5149193548387,0.49004032258064517,8.003629032258065,28.222137096774194,2.4331451612903225,15.952177419354838,18.2025,3.4918951612903224
Batac City,1.2379032258064515,277.6826612903226,0.022338709677419355,1.0069758064516128,46.41129032258065,0.34262096774193546,4.995040322580645,5.45733870967742,0.4350403225806452
Batangas City,1.439516129032258,364.8503225806452,0.5968951612903226,11.959354838709677,29.460040322580646,7.0583064516129035,8.523225806451613,9.909516129032259,4.03366935483871
Bayawan,1.1370967741935485,289.6947580645161,0.0325,2.3286290322580645,20.40391129032258,0.4620161290322581,3.9704435483870966,4.397620967741935,2.966693548387097
Baybay,1.314516129032258,272.01608870967743,0.021774193548387097,0.8828629032258064,32.641693548387096,11.807782258064515,7.479475806451613,7.827016129032257,0.2442741935483871
Bayugan,1.0201612903225807,281.34346774193546,0.07943548387096774,2.5720564516129034,15.649879032258065,0.656491935483871,4.073911290322581,4.674395161290323,1.2661290322580645
Bislig,1.6975806451612903,515.1079032258065,0.18737903225806452,11.06165322580645,33.006048387096776,2.4357661290322583,12.252137096774195,13.688306451612902,3.80125
Bi単an,2.2701612903225805,891.559435483871,6.320645161290322,18.909112903225807,31.175725806451613,12.738548387096774,30.763467741935486,36.360040322580645,5.744153225806452
Bogo,1.1129032258064515,293.8939919354839,0.03717741935483871,3.2064112903225808,33.351048387096775,1.5339112903225807,4.712096774193548,5.2407661290322585,1.3733870967741937
Borongan,1.0161943319838056,262.75886639676116,0.028785425101214575,2.0291093117408905,20.652712550607287,0.6595951417004048,3.0750202429149796,3.4301619433198383,0.4446963562753037
Butuan,1.0040322580645162,285.0379838709677,0.02625,1.9758064516129032,24.372782258064515,0.429758064516129,3.17991935483871,3.5417741935483873,0.9856451612903225
Cabadbaran,1.0,279.8133603238866,0.021862348178137654,1.45748987854251,28.63068825910931,0.34558704453441297,2.6634008097165993,2.9109716599190283,0.5898785425101214
Cabanatuan City,2.4475806451612905,706.186814516129,1.1668951612903224,10.916612903225808,27.762459677419354,2.259879032258065,26.463870967741936,28.83975806451613,3.6858467741935486
Cabuyao,2.2701612903225805,891.559435483871,6.320645161290322,18.909112903225807,31.175725806451613,12.738548387096774,30.763467741935486,36.360040322580645,5.744153225806452
Cadiz,1.0725806451612903,294.64774193548385,0.0377016129032258,1.9466935483870966,30.819193548387098,0.8927822580645162,3.19991935483871,3.8213306451612907,1.0340725806451612
Cagayan de Oro,1.3548387096774193,388.4982258064516,0.1134274193548387,5.3472983870967745,36.2325,2.007096774193548,7.514637096774194,8.836854838709677,3.9561693548387096
Calaca,1.435483870967742,345.50967741935483,0.2841532258064516,6.486532258064517,31.039596774193548,4.586935483870968,9.141290322580645,11.20866935483871,2.7828629032258063
Calamba,2.2701612903225805,891.559435483871,6.320645161290322,18.909112903225807,31.175725806451613,12.738548387096774,30.763467741935486,36.360040322580645,5.744153225806452
Calapan,1.2983870967741935,273.80649193548385,0.17620967741935484,4.6493548387096775,44.146733870967736,3.5918548387096774,4.294435483870967,5.112903225806452,0.2009677419354839
Calbayog City,1.1370967741935485,272.06310483870965,0.026048387096774192,1.289516129032258,21.961451612903225,4.875725806451613,5.165685483870967,5.6073387096774185,0.550483870967742
Caloocan City,2.6370967741935485,843.7524596774193,1.6079032258064516,21.530604838709678,41.83568548387097,9.219879032258065,36.32032258064516,49.22548387096774,9.63491935483871
Candon,1.3346774193548387,310.87971774193545,0.05221774193548387,1.7064112903225805,47.246411290322584,0.7893951612903226,7.419475806451612,7.936612903225806,0.8098387096774193
Canlaon,1.4112903225806452,403.720564516129,0.1609274193548387,6.198951612903225,19.972620967741936,1.1268145161290322,9.121653225806451,9.982217741935484,5.5724193548387095
Carcar,1.1330645161290323,292.9788709677419,0.04459677419354839,3.383225806451613,25.147983870967742,2.107540322580645,4.391733870967743,6.610564516129033,3.8752016129032256
Carmona,2.2701612903225805,891.559435483871,6.320645161290322,18.909112903225807,31.175725806451613,12.738548387096774,30.763467741935486,36.360040322580645,5.744153225806452
Catbalogan,1.0887096774193548,293.24810483870965,0.03229838709677419,1.989274193548387,32.485282258064515,1.0190725806451613,4.103387096774194,4.5277016129032255,1.0153629032258065
Cauayan,1.689516129032258,472.10572580645163,0.23858870967741935,6.301451612903226,24.70375,1.1256048387096773,12.808951612903225,14.737459677419354,16.852096774193548
Cavite City,2.3588709677419355,647.7677822580646,0.8023790322580645,16.10435483870968,54.22915322580645,8.563709677419356,30.62911290322581,43.49338709677419,3.2938306451612904
Cebu City,1.5403225806451613,434.5954032258065,0.24258064516129033,8.26850806451613,21.169072580645164,5.242056451612903,11.255120967741936,14.834112903225806,7.7777419354838715
City of Marikina,3.217741935483871,1249.2756451612902,9.598790322580646,27.386693548387097,28.276895161290323,19.99008064516129,51.76032258064516,66.96725806451613,9.913266129032257
City of Masbate,1.1048387096774193,282.1035080645161,0.021088709677419357,1.459475806451613,24.976693548387097,0.7272580645161291,4.178104838709678,4.617338709677419,1.3626612903225805
City of Passi,1.7983870967741935,577.0196774193548,1.2263709677419354,7.798346774193549,16.78875,1.594516129032258,15.834919354838709,17.991653225806452,7.269556451612903
City of Sorsogon,1.2661290322580645,308.2614112903226,0.03717741935483871,2.5637903225806453,22.09540322580645,4.341733870967742,7.024274193548387,7.697177419354839,2.2015322580645162
Cotabato,1.1733870967741935,331.26298387096773,0.06189516129032258,2.7375,19.14774193548387,0.3764516129032258,5.310564516129032,6.210927419354839,2.748951612903226
Dagupan,1.064516129032258,303.50370967741935,0.05548387096774193,2.0550806451612904,19.393548387096775,0.40995967741935485,4.8525,5.268951612903226,2.3717741935483874
Danao,1.4233870967741935,382.46854838709675,0.1578225806451613,7.652338709677419,26.81383064516129,3.8246774193548387,9.299798387096773,10.899314516129033,3.0438709677419356
Dapitan,1.5403225806451613,434.5954032258065,0.24258064516129033,8.26850806451613,21.169072580645164,5.242056451612903,11.255120967741936,14.834112903225806,7.7777419354838715
Dasmari単as,1.8266129032258065,515.956129032258,0.4360483870967742,10.235645161290323,42.387822580645164,4.62008064516129,18.280725806451613,22.4225,1.7553629032258065
Davao,1.4919354838709677,550.2226209677419,1.0822983870967744,15.882943548387097,24.92258064516129,5.096370967741936,9.154516129032258,10.987862903225805,6.178346774193549
Digos,1.0564516129032258,304.6946370967742,0.05439516129032258,2.6615725806451613,20.57310483870968,0.42459677419354835,3.778266129032258,4.292217741935484,1.6023387096774193
Dipolog,1.0080645161290323,261.4170161290323,0.01963709677419355,0.8056048387096774,27.33298387096774,0.26629032258064517,1.6065322580645163,1.8287096774193548,0.5599193548387097
Dumaguete,1.0766129032258065,280.23306451612905,0.05370967741935484,2.770806451612903,20.731733870967744,1.2883870967741935,3.585040322580645,4.140201612903225,2.613548387096774
El Salvador,1.0524193548387097,293.58423387096775,0.03520161290322581,2.1561693548387098,32.815443548387094,1.0452822580645162,3.9854435483870967,4.447338709677419,1.8593145161290323
Escalante,1.1008064516129032,301.08112903225805,0.03536290322580645,1.7198387096774193,32.83483870967742,0.6241129032258065,3.8393548387096774,4.793709677419354,1.0147177419354838
Gapan,2.629032258064516,795.9855645161291,1.2764516129032257,12.248548387096774,27.31633064516129,2.511411290322581,31.1929435483871,35.749637096774194,5.66508064516129
General Santos,1.2701612903225807,369.93108870967745,0.11633064516129032,3.822701612903226,14.801895161290322,0.6223790322580645,6.65983870967742,7.419395161290322,3.0295564516129034
General Trias,1.8266129032258065,515.956129032258,0.4360483870967742,10.235645161290323,42.387822580645164,4.62008064516129,18.280725806451613,22.4225,1.7553629032258065
Gingoog City,1.0040322580645162,264.72814516129034,0.019153225806451613,1.1451612903225807,32.00016129032258,0.3506451612903226,2.005483870967742,2.2091532258064515,0.7195967741935484
Himamaylan,1.3548387096774193,369.2243951612903,0.08544354838709678,4.006290322580646,28.25326612903226,0.811733870967742,7.858669354838709,9.011290322580646,4.108225806451613
Ilagan,1.7903225806451613,538.9173387096774,0.29225806451612907,5.948185483870968,27.057379032258062,0.784233870967742,15.118830645161289,16.42008064516129,7.204032258064516
Iligan City,1.1330645161290323,306.4513709677419,0.06290322580645161,3.3773387096774194,32.784354838709675,2.3822177419354835,4.409032258064516,5.0358064516129035,1.0795161290322581
Iloilo City,1.4637096774193548,447.27407258064517,0.6721370967741935,5.616572580645162,18.372096774193547,1.2279032258064515,9.701733870967743,11.042741935483871,6.29733870967742
Imus,2.3588709677419355,647.7677822580646,0.8023790322580645,16.10435483870968,54.22915322580645,8.563709677419356,30.62911290322581,43.49338709677419,3.2938306451612904
Iriga City,1.6370967741935485,362.4277419354839,0.08338709677419355,3.7165322580645164,21.940645161290323,11.118629032258065,13.625564516129032,14.808064516129033,4.11875
Isabela,1.2540322580645162,328.3897983870968,0.06870967741935484,2.6096370967741938,32.268346774193546,0.7730645161290323,5.917016129032258,6.80608870967742,2.5344758064516126
Kabankalan,1.4193548387096775,397.044435483871,0.1667741935483871,5.554758064516129,20.941129032258065,1.062016129032258,8.832338709677419,9.846975806451614,6.114314516129032
Kidapawan,1.9233870967741935,575.0143548387097,0.41266129032258064,11.360241935483872,23.776612903225807,2.105967741935484,16.533870967741933,18.87548387096774,15.53475806451613
Koronadal,1.6935483870967742,542.9145564516128,0.16782258064516128,8.51616935483871,21.537217741935482,1.4515322580645162,13.442701612903226,15.610080645161291,11.555604838709677
La Carlota,1.1814516129032258,318.6989516129032,0.07229838709677419,2.8745967741935483,30.85100806451613,1.0554032258064516,4.578346774193549,5.805564516129032,1.9657661290322581
Lamitan,1.0,253.01838709677418,0.08100806451612903,3.3460483870967743,14.054758064516129,0.6221370967741935,2.583508064516129,3.029274193548387,2.8890725806451614
Laoag,1.2379032258064515,277.6826612903226,0.022338709677419355,1.0069758064516128,46.41129032258065,0.34262096774193546,4.995040322580645,5.45733870967742,0.4350403225806452
Lapu-Lapu City,1.5403225806451613,434.5954032258065,0.24258064516129033,8.26850806451613,21.169072580645164,5.242056451612903,11.255120967741936,14.834112903225806,7.7777419354838715
Las Pi単as,2.3588709677419355,647.7677822580646,0.8023790322580645,16.10435483870968,54.22915322580645,8.563709677419356,30.62911290322581,43.49338709677419,3.2938306451612904
Legazpi City,1.5080645161290323,340.1999193548387,0.08826612903225807,3.1495161290322584,20.729435483870965,8.07891129032258,11.041008064516129,11.937943548387098,1.7935887096774195
Ligao,1.5161290322580645,317.1579032258065,0.036048387096774194,1.9566935483870966,26.81975806451613,9.142701612903226,10.768790322580644,11.38350806451613,0.9202822580645161
Lipa City,1.3911290322580645,329.5268548387097,0.3441532258064516,8.994717741935483,34.82092741935484,7.309959677419355,8.006532258064516,10.156572580645161,2.406774193548387
Lucena,1.5362903225806452,447.87947580645164,0.7099193548387097,4.934475806451613,15.538790322580645,0.9058870967741935,10.55516129032258,11.864959677419355,4.9725
Maasin,1.5362903225806452,447.87947580645164,0.7099193548387097,4.934475806451613,15.538790322580645,0.9058870967741935,10.55516129032258,11.864959677419355,4.9725
Mabalacat City,1.939516129032258,514.5830645161291,0.6815725806451612,7.572177419354839,25.07951612903226,2.1223387096774196,17.884637096774195,19.80923387096774,6.247580645161291
Makati City,3.092741935483871,1485.2944758064518,15.042661290322581,33.24729838709678,33.43766129032259,25.59225806451613,62.73657258064516,76.64754032258064,9.407661290322581
Malabon,1.3790322580645162,290.1255241935484,0.05858870967741936,1.979032258064516,44.14407258064516,1.9772983870967742,8.209959677419354,9.295564516129033,0.20455645161290323
Malaybalay,1.2580645161290323,347.93225806451613,0.10443548387096774,5.979879032258064,13.10741935483871,0.822741935483871,6.791290322580645,8.251854838709678,6.8304838709677425
Malolos,2.717741935483871,872.7029838709677,2.3634677419354837,18.787983870967743,31.145967741935483,6.8025806451612905,34.940766129032255,44.31721774193549,11.77850806451613
Mandaluyong City,3.092741935483871,1485.2944758064518,15.042661290322581,33.24729838709678,33.43766129032259,25.59225806451613,62.73657258064516,76.64754032258064,9.407661290322581
Mandaue City,1.5403225806451613,434.5954032258065,0.24258064516129033,8.26850806451613,21.169072580645164,5.242056451612903,11.255120967741936,14.834112903225806,7.7777419354838715
Manila,2.6370967741935485,843.7524596774193,1.6079032258064516,21.530604838709678,41.83568548387097,9.219879032258065,36.32032258064516,49.22548387096774,9.63491935483871
Marawi,1.810483870967742,503.2910887096774,0.4367741935483871,9.72233870967742,17.19600806451613,1.7389516129032259,14.49616935483871,16.758346774193548,16.658185483870966
Mati,1.028225806451613,258.9202419354839,0.02907258064516129,1.229274193548387,31.25790322580645,0.43181451612903227,1.561209677419355,1.6627822580645162,0.29395161290322586
Meycauayan,2.6370967741935485,843.7524596774193,1.6079032258064516,21.530604838709678,41.83568548387097,9.219879032258065,36.32032258064516,49.22548387096774,9.63491935483871
Mu単oz,2.245967741935484,630.7487903225807,1.1168951612903226,10.135443548387098,28.537862903225808,2.4113709677419353,22.408306451612905,25.338185483870966,5.457580645161291
Naga,1.4274193548387097,318.0194758064516,0.05391129032258065,2.3993951612903226,23.1308064516129,4.040120967741935,9.053467741935485,9.78959677419355,1.810967741935484
Navotas,2.6370967741935485,843.7524596774193,1.6079032258064516,21.530604838709678,41.83568548387097,9.219879032258065,36.32032258064516,49.22548387096774,9.63491935483871
Olongapo,1.4153225806451613,341.0009274193548,0.05463709677419355,2.642298387096774,29.639798387096775,0.9887096774193548,10.724032258064517,12.057459677419354,1.5737096774193546
Ormoc,1.4516129032258065,408.10798387096776,0.16782258064516128,8.08258064516129,22.74,3.6326612903225803,10.167661290322581,11.52290322580645,4.603104838709677
Oroquieta,1.0040322580645162,291.04028225806456,0.02245967741935484,1.653508064516129,23.126048387096777,0.33120967741935486,2.9417741935483868,3.424758064516129,1.9299193548387097
Ozamiz City,1.1370967741935485,327.8444758064516,0.07846774193548388,4.329637096774194,17.606532258064515,0.8791935483870967,4.72258064516129,5.54516129032258,3.7384677419354837
Pagadian,1.4112903225806452,402.065,0.19544354838709677,7.297983870967743,14.60125,1.3594758064516128,8.256693548387098,9.337217741935484,9.124959677419353
Palayan City,2.810483870967742,909.0422580645162,1.9560887096774193,18.34375,27.486693548387095,4.45491935483871,34.41334677419355,37.769677419354835,15.393064516129032
Panabo,1.3508064516129032,420.93471774193546,0.33641129032258066,9.29141129032258,20.220362903225805,2.5086290322580647,8.163266129032259,9.741975806451613,3.694556451612903
Paranaque City,3.092741935483871,1485.2944758064518,15.042661290322581,33.24729838709678,33.43766129032259,25.59225806451613,62.73657258064516,76.64754032258064,9.407661290322581
Pasig,3.092741935483871,1485.2944758064518,15.042661290322581,33.24729838709678,33.43766129032259,25.59225806451613,62.73657258064516,76.64754032258064,9.407661290322581
Puerto Princesa City,1.0,254.59955645161293,0.02786290322580645,1.6463709677419356,20.60649193548387,0.5202016129032258,1.6310483870967742,1.8929838709677418,0.7275806451612903
Quezon City,3.217741935483871,1249.2756451612902,9.598790322580646,27.386693548387097,28.276895161290323,19.99008064516129,51.76032258064516,66.96725806451613,9.913266129032257
Roxas,1.5403225806451613,432.3885887096774,0.132258064516129,4.482943548387096,22.479798387096775,0.6804838709677419,11.144233870967742,12.386572580645161,5.828830645161291
Sagay,1.1008064516129032,301.08112903225805,0.03536290322580645,1.7198387096774193,32.83483870967742,0.6241129032258065,3.8393548387096774,4.793709677419354,1.0147177419354838
Samal,1.6814516129032258,464.5149193548387,0.49004032258064517,8.003629032258065,28.222137096774194,2.4331451612903225,15.952177419354838,18.2025,3.4918951612903224
San Carlos,2.4475806451612905,706.186814516129,1.1668951612903224,10.916612903225808,27.762459677419354,2.259879032258065,26.463870967741936,28.83975806451613,3.6858467741935486
San Fernando,1.4556451612903225,318.5171370967742,0.07564516129032259,2.265403225806452,50.62584677419355,1.4305645161290323,9.137016129032258,10.399758064516128,0.3682661290322581
San Jose,1.4314516129032258,404.7096370967742,0.07358870967741936,3.082943548387097,23.07483870967742,0.4258064516129032,8.992056451612903,10.09399193548387,2.769838709677419
San Jose del Monte,2.4838709677419355,716.8464919354839,1.7874193548387096,15.202862903225807,29.081451612903226,6.584072580645161,28.034717741935484,38.524677419354845,8.157741935483871
San Juan,1.2983870967741935,315.1864516129032,0.030564516129032257,1.7025806451612904,40.665282258064515,0.44653225806451613,7.043709677419354,7.567822580645161,1.6458870967741936
San Pablo,2.435483870967742,843.4700806451613,3.9693951612903224,17.72741935483871,30.55733870967742,6.606088709677419,29.37983870967742,36.98959677419355,13.10383064516129
San Pedro,1.6088709677419355,487.05931451612906,0.14451612903225808,5.293629032258064,27.12959677419355,0.7471370967741935,12.30383064516129,13.759072580645162,7.0216532258064515
Santa Rosa,2.4475806451612905,706.186814516129,1.1668951612903224,10.916612903225808,27.762459677419354,2.259879032258065,26.463870967741936,28.83975806451613,3.6858467741935486
Santiago,1.2943548387096775,305.7245161290323,0.039395161290322576,1.490524193548387,45.39451612903226,0.5960080645161291,7.138185483870967,7.635443548387096,0.8844758064516128
Santo Tomas,1.4919354838709677,419.42729838709676,0.11596774193548388,4.124193548387097,23.881330645161288,0.6458064516129032,10.27266129032258,11.44875,3.6853225806451615
Silay City,1.1169354838709677,293.9612903225806,0.07141129032258065,2.6183064516129035,31.345524193548385,1.1330241935483871,3.450766129032258,4.671169354838709,0.9096370967741936
Sipalay,1.1653225806451613,304.35157258064515,0.02217741935483871,2.390483870967742,27.815806451612904,0.5878225806451612,4.01508064516129,4.396854838709678,2.05
Surigao City,1.028225806451613,258.9202419354839,0.02907258064516129,1.229274193548387,31.25790322580645,0.43181451612903227,1.561209677419355,1.6627822580645162,0.29395161290322586
Tabaco,1.5887096774193548,353.82733870967746,0.07137096774193548,4.234314516129031,23.330000000000002,13.803145161290322,12.847379032258065,14.30907258064516,3.8125806451612902
Tabuk,1.064516129032258,303.76616935483867,0.03665322580645161,1.7187903225806451,19.201532258064514,0.4578225806451613,5.547741935483871,6.095967741935484,2.340241935483871
Tacloban City,1.157258064516129,328.8808467741935,0.05193548387096775,3.611290322580645,23.25665322580645,1.2189516129032258,5.986129032258065,6.914879032258065,1.7321774193548387
Tacurong,1.6975806451612903,526.1985080645161,0.4734274193548387,6.731895161290322,17.405362903225804,0.841975806451613,13.234032258064516,14.787177419354839,7.357298387096773
Tagaytay City,1.6008064516129032,455.0803629032258,0.5176209677419356,8.724475806451613,29.57540322580645,3.218306451612903,13.96125,17.696814516129034,3.137379032258065
Taguig,3.092741935483871,1485.2944758064518,15.042661290322581,33.24729838709678,33.43766129032259,25.59225806451613,62.73657258064516,76.64754032258064,9.407661290322581
Talisay,1.189516129032258,279.02842741935484,0.05475806451612903,2.197701612903226,24.529677419354837,1.1956451612903225,5.9174999999999995,6.475846774193548,0.7361693548387096
Tanauan,1.7419354838709677,566.8852419354839,1.5216935483870968,12.881693548387096,26.980201612903226,6.057782258064516,15.955362903225806,21.243870967741938,4.136733870967742
Tandag,1.0,257.74931451612906,0.019798387096774193,1.2971774193548387,13.51741935483871,0.3818951612903226,3.0408064516129034,3.6059274193548387,1.836532258064516
Tangub,1.1169354838709677,293.9612903225806,0.07141129032258065,2.6183064516129035,31.345524193548385,1.1330241935483871,3.450766129032258,4.671169354838709,0.9096370967741936
Tanjay,1.1370967741935485,297.1510483870968,0.06963709677419355,2.222298387096774,16.03891129032258,0.451008064516129,4.745403225806451,5.621209677419355,3.717217741935484
Tarlac City,2.3951612903225805,673.7237903225806,1.4506451612903226,13.629999999999999,24.36032258064516,3.486733870967742,25.206975806451613,28.542258064516126,9.300040322580644
Tayabas,1.8225806451612903,517.7524193548387,0.4612096774193548,11.618508064516128,34.791693548387094,5.966814516129032,18.87858870967742,26.24076612903226,3.7943145161290324
Toledo City,1.2620967741935485,306.38399193548383,0.042137096774193555,3.0003629032258066,32.323185483870965,2.0064516129032257,5.7541935483870965,8.138951612903226,2.8568548387096775
Tuguegarao,1.4596774193548387,413.0071370967742,0.1115725806451613,3.519435483870968,22.613266129032258,0.6348790322580645,9.608991935483871,10.831532258064515,4.593508064516129
Urdaneta,2.254032258064516,638.3666532258064,1.5841129032258066,14.287217741935484,30.22008064516129,5.983064516129032,23.132782258064516,25.653387096774193,7.556451612903226
Valencia,1.3548387096774193,370.8266532258064,0.09620967741935484,6.598387096774194,30.89467741935484,4.1,8.319354838709677,9.011048387096773,1.9540725806451613
Valenzuela,2.6370967741935485,843.7524596774193,1.6079032258064516,21.530604838709678,41.83568548387097,9.219879032258065,36.32032258064516,49.22548387096774,9.63491935483871
Victorias,1.0766129032258065,287.01616935483867,0.04133064516129032,1.8776612903225807,31.077137096774194,0.9620967741935483,2.9452419354838706,3.8460483870967743,0.7232661290322581
Vigan,1.3024193548387097,288.09306451612906,0.027298387096774197,1.0777016129032257,48.0725,0.4790322580645161,6.4373387096774195,7.188467741935484,0.3545161290322581
Zamboanga City,1.032258064516129,351.7816129032258,0.565241935483871,8.312943548387098,15.460685483870968,2.262701612903226,3.517822580645161,4.105564516129032,4.140887096774194
